USW00014732,"LA GUARDIA AIRPORT, NY US",7/1/2017,,79,85,74
USW00014732,"LA GUARDIA AIRPORT, NY US",7/2/2017,,80,91,73
USW00014732,"LA GUARDIA AIRPORT, NY US",7/3/2017,,83,90,73
USW00014732,"LA GUARDIA AIRPORT, NY US",7/4/2017,,78,87,70
USW00014732,"LA GUARDIA AIRPORT, NY US",7/5/2017,,77,85,70
USW00014732,"LA GUARDIA AIRPORT, NY US",7/6/2017,,74,81,69
USW00014732,"LA GUARDIA AIRPORT, NY US",7/7/2017,,72,82,68
USW00014732,"LA GUARDIA AIRPORT, NY US",7/8/2017,,78,87,71
USW00014732,"LA GUARDIA AIRPORT, NY US",7/9/2017,,76,85,70
USW00014732,"LA GUARDIA AIRPORT, NY US",7/10/2017,,79,88,72
USW00014732,"LA GUARDIA AIRPORT, NY US",7/11/2017,,80,89,75
USW00014732,"LA GUARDIA AIRPORT, NY US",7/12/2017,,84,91,78
USW00014732,"LA GUARDIA AIRPORT, NY US",7/13/2017,,86,94,73
USW00014732,"LA GUARDIA AIRPORT, NY US",7/14/2017,,70,73,65
USW00014732,"LA GUARDIA AIRPORT, NY US",7/15/2017,,74,86,67
USW00014732,"LA GUARDIA AIRPORT, NY US",7/16/2017,,78,86,71
USW00014732,"LA GUARDIA AIRPORT, NY US",7/17/2017,,80,87,75
USW00014732,"LA GUARDIA AIRPORT, NY US",7/18/2017,,80,88,76
USW00014732,"LA GUARDIA AIRPORT, NY US",7/19/2017,,85,94,78
USW00014732,"LA GUARDIA AIRPORT, NY US",7/20/2017,,87,98,77
USW00014732,"LA GUARDIA AIRPORT, NY US",7/21/2017,,84,94,77
USW00014732,"LA GUARDIA AIRPORT, NY US",7/22/2017,,85,91,73
USW00014732,"LA GUARDIA AIRPORT, NY US",7/23/2017,,76,80,72
USW00014732,"LA GUARDIA AIRPORT, NY US",7/24/2017,,70,73,64
USW00014732,"LA GUARDIA AIRPORT, NY US",7/25/2017,,66,71,62
USW00014732,"LA GUARDIA AIRPORT, NY US",7/26/2017,,71,78,65
USW00014732,"LA GUARDIA AIRPORT, NY US",7/27/2017,,72,78,67
USW00014732,"LA GUARDIA AIRPORT, NY US",7/28/2017,,77,84,71
USW00014732,"LA GUARDIA AIRPORT, NY US",7/29/2017,,73,76,68
USW00014732,"LA GUARDIA AIRPORT, NY US",7/30/2017,,73,82,66
USW00014732,"LA GUARDIA AIRPORT, NY US",7/31/2017,,78,89,70
USW00014732,"LA GUARDIA AIRPORT, NY US",8/1/2017,,81,91,72
USW00014732,"LA GUARDIA AIRPORT, NY US",8/2/2017,,80,88,69
USW00014732,"LA GUARDIA AIRPORT, NY US",8/3/2017,,76,87,70
USW00014732,"LA GUARDIA AIRPORT, NY US",8/4/2017,,78,85,71
USW00014732,"LA GUARDIA AIRPORT, NY US",8/5/2017,,76,80,70
USW00014732,"LA GUARDIA AIRPORT, NY US",8/6/2017,,72,78,66
USW00014732,"LA GUARDIA AIRPORT, NY US",8/7/2017,,70,73,66
USW00014732,"LA GUARDIA AIRPORT, NY US",8/8/2017,,70,80,65
USW00014732,"LA GUARDIA AIRPORT, NY US",8/9/2017,,76,85,68
USW00014732,"LA GUARDIA AIRPORT, NY US",8/10/2017,,78,86,71
USW00014732,"LA GUARDIA AIRPORT, NY US",8/11/2017,,76,82,72
USW00014732,"LA GUARDIA AIRPORT, NY US",8/12/2017,,72,78,65
USW00014732,"LA GUARDIA AIRPORT, NY US",8/13/2017,,77,85,72
USW00014732,"LA GUARDIA AIRPORT, NY US",8/14/2017,,77,83,71
USW00014732,"LA GUARDIA AIRPORT, NY US",8/15/2017,,73,76,69
USW00014732,"LA GUARDIA AIRPORT, NY US",8/16/2017,,77,86,71
USW00014732,"LA GUARDIA AIRPORT, NY US",8/17/2017,,76,82,70
USW00014732,"LA GUARDIA AIRPORT, NY US",8/18/2017,,77,83,73
USW00014732,"LA GUARDIA AIRPORT, NY US",8/19/2017,,80,89,75
USW00014732,"LA GUARDIA AIRPORT, NY US",8/20/2017,,79,83,71
USW00014732,"LA GUARDIA AIRPORT, NY US",8/21/2017,,81,88,75
USW00014732,"LA GUARDIA AIRPORT, NY US",8/22/2017,,81,91,74
USW00014732,"LA GUARDIA AIRPORT, NY US",8/23/2017,,78,82,74
USW00014732,"LA GUARDIA AIRPORT, NY US",8/24/2017,,75,81,69
USW00014732,"LA GUARDIA AIRPORT, NY US",8/25/2017,,72,78,66
USW00014732,"LA GUARDIA AIRPORT, NY US",8/26/2017,,71,77,64
USW00014732,"LA GUARDIA AIRPORT, NY US",8/27/2017,,70,77,64
USW00014732,"LA GUARDIA AIRPORT, NY US",8/28/2017,,70,75,64
USW00014732,"LA GUARDIA AIRPORT, NY US",8/29/2017,,67,69,61
USW00014732,"LA GUARDIA AIRPORT, NY US",8/30/2017,,67,80,61
USW00014732,"LA GUARDIA AIRPORT, NY US",8/31/2017,,74,82,66
USW00014732,"LA GUARDIA AIRPORT, NY US",9/1/2017,,65,72,56
USW00014732,"LA GUARDIA AIRPORT, NY US",9/2/2017,,63,68,56
USW00014732,"LA GUARDIA AIRPORT, NY US",9/3/2017,,63,72,59
USW00014732,"LA GUARDIA AIRPORT, NY US",9/4/2017,,71,82,64
USW00014732,"LA GUARDIA AIRPORT, NY US",9/5/2017,,76,85,71
USW00014732,"LA GUARDIA AIRPORT, NY US",9/6/2017,,70,74,61
USW00014732,"LA GUARDIA AIRPORT, NY US",9/7/2017,,65,75,61
USW00014732,"LA GUARDIA AIRPORT, NY US",9/8/2017,,67,73,61
USW00014732,"LA GUARDIA AIRPORT, NY US",9/9/2017,,64,69,58
USW00014732,"LA GUARDIA AIRPORT, NY US",9/10/2017,,65,73,59
USW00014732,"LA GUARDIA AIRPORT, NY US",9/11/2017,,68,78,59
USW00014732,"LA GUARDIA AIRPORT, NY US",9/12/2017,,72,82,63
USW00014732,"LA GUARDIA AIRPORT, NY US",9/13/2017,,74,84,67
USW00014732,"LA GUARDIA AIRPORT, NY US",9/14/2017,,75,83,70
USW00014732,"LA GUARDIA AIRPORT, NY US",9/15/2017,,77,82,70
USW00014732,"LA GUARDIA AIRPORT, NY US",9/16/2017,,74,80,69
USW00014732,"LA GUARDIA AIRPORT, NY US",9/17/2017,,73,81,69
USW00014732,"LA GUARDIA AIRPORT, NY US",9/18/2017,,71,74,68
USW00014732,"LA GUARDIA AIRPORT, NY US",9/19/2017,,72,78,69
USW00014732,"LA GUARDIA AIRPORT, NY US",9/20/2017,,74,78,71
USW00014732,"LA GUARDIA AIRPORT, NY US",9/21/2017,,76,79,72
USW00014732,"LA GUARDIA AIRPORT, NY US",9/22/2017,,74,81,68
USW00014732,"LA GUARDIA AIRPORT, NY US",9/23/2017,,76,86,70
USW00014732,"LA GUARDIA AIRPORT, NY US",9/24/2017,,80,91,71
USW00014732,"LA GUARDIA AIRPORT, NY US",9/25/2017,,78,86,71
USW00014732,"LA GUARDIA AIRPORT, NY US",9/26/2017,,74,81,68
USW00014732,"LA GUARDIA AIRPORT, NY US",9/27/2017,,75,84,70
USW00014732,"LA GUARDIA AIRPORT, NY US",9/28/2017,,74,77,61
USW00014732,"LA GUARDIA AIRPORT, NY US",9/29/2017,,63,70,57
USW00014732,"LA GUARDIA AIRPORT, NY US",9/30/2017,,62,66,55
USW00014732,"LA GUARDIA AIRPORT, NY US",10/1/2017,,59,70,52
USW00014732,"LA GUARDIA AIRPORT, NY US",10/2/2017,,65,74,56
USW00014732,"LA GUARDIA AIRPORT, NY US",10/3/2017,,64,71,59
USW00014732,"LA GUARDIA AIRPORT, NY US",10/4/2017,,65,75,58
USW00014732,"LA GUARDIA AIRPORT, NY US",10/5/2017,,73,84,66
USW00014732,"LA GUARDIA AIRPORT, NY US",10/6/2017,,75,82,70
USW00014732,"LA GUARDIA AIRPORT, NY US",10/7/2017,,72,82,66
USW00014732,"LA GUARDIA AIRPORT, NY US",10/8/2017,,74,80,71
USW00014732,"LA GUARDIA AIRPORT, NY US",10/9/2017,,74,79,71
USW00014732,"LA GUARDIA AIRPORT, NY US",10/10/2017,,75,81,69
USW00014732,"LA GUARDIA AIRPORT, NY US",10/11/2017,,71,78,62
USW00014732,"LA GUARDIA AIRPORT, NY US",10/12/2017,,63,65,56
USW00014732,"LA GUARDIA AIRPORT, NY US",10/13/2017,,59,68,53
